FileName :   slide TP01_grain3.qtiDat 
Signal(s) Used :  Si Ka, Ca Ka, K  Ka, Ti Ka, Cr Ka, Mn Ka, Fe Ka, Mg Ka, Na Ka, Al Ka, Ni Ka, P  Ka 
Spectromers Conditions :   Sp4 TAP,  Sp2 PET,  Sp3 LPET,  Sp3 LPET,  Sp5 LIF,  Sp5 LIF,  Sp5 LIF,  Sp4 TAP,  Sp1 LTAP,  Sp1 LTAP,  Sp5 LIF,  Sp2 PET 
Full Spectromers Conditions :   Sp4 TAP(2d= 25.745,K= 0.00218),  Sp2 PET(2d= 8.75,K= 0.000144),  Sp3 LPET(2d= 8.75,K= 0.000144),  Sp3 LPET(2d= 8.75,K= 0.000144),  Sp5 LIF(2d= 4.0267,K= 0.000058),  Sp5 LIF(2d= 4.0267,K= 0.000058),  Sp5 LIF(2d= 4.0267,K= 0.000058),  Sp4 TAP(2d= 25.745,K= 0.00218),  Sp1 LTAP(2d= 25.745,K= 0.00218),  Sp1 LTAP(2d= 25.745,K= 0.00218),  Sp5 LIF(2d= 4.0267,K= 0.000058),  Sp2 PET(2d= 8.75,K= 0.000144) 
Column Conditions :  Cond 1 : 15keV 40nA  
Date :  27-Oct-2014 
User Name :  sx 
Setup Name :  Mathews_sp_24october2014.qtiSet 
DataSet Comment :  slide TP01_grain3_sp1 
Comment :   
Analysis Date :  25/10/2014 16:31:15 
Project Name :  Simon Matthews 
Sample Name :  23 October 2014 
Pha Parameters :  	 
 		Bias	Gain	Dtime	Blin	Wind	Mode	 
  Sp4(Si Ka)	1319	2759	3	2074	2433	Inte	 
  Sp2(Ca Ka)	1307	917	3	1935	456	Inte	 
  Sp3(K  Ka)	1892	1127	3	560	791	Inte	 
  Sp3(Ti Ka)	1892	1127	3	560	791	Inte	 
  Sp5(Cr Ka)	1870	445	3	1007	399	Inte	 
  Sp5(Mn Ka)	1870	445	3	1007	399	Inte	 
  Sp5(Fe Ka)	1870	445	3	1007	399	Inte	 
  Sp4(Mg Ka)	1319	2759	3	2074	2433	Inte	 
  Sp1(Na Ka)	1304	2683	3	2008	2194	Inte	 
  Sp1(Al Ka)	1304	2683	3	2008	2194	Inte	 
  Sp5(Ni Ka)	1870	445	3	1007	399	Inte	 
  Sp2(P  Ka)	1307	917	3	1935	456	Inte 
Peak Position :   Sp4 27740 (-500, 300),  Sp2 38384 (-300, 250),  Sp3 42757 (-300, 250),  Sp3 31429 (-350, 250),  Sp5 56869 (-250, 300),  Sp5 52214 (200, 1.0221),  Sp5 48080 (-250, 300),  Sp4 38519 (-500, 500),  Sp1 46380 (-600, 400),  Sp1 32475 (-500, 500),  Sp5 41191 (-250, 300),  Sp2 70348 (-700, 600) 
Current Sample Position :   X = -19569 Y = 23207 Z = 454 
Standard Name :   
 Si, Ca On Diopside 
 K  On KSp 
 Ti On Rutile 
 Cr On Cr 
 Mn On Mn 
 Fe On Fayalite 
 Mg On Olivine (St. Johns) 
 Na On Jad 
 Al On Cor 
 Ni On NiO 
 P  On Apatite 
Standard composition :   
 Diopside = O  : 44.5%, Mg : 11.2%, Si : 25.9%, Ca : 18.4% 
 KSp = O  : 46.1%, Na : 0.8%, Al : 9.7%, Si : 30.3%, K  : 12.8%, Fe : 0.3% 
 Rutile = Ti : 59.95%, O  : 40.05% 
 Cr = Cr : 100.% 
 Mn = Mn : 100.% 
 Fayalite = O  : 31.405%, Si : 13.783%, Fe : 54.812% 
 Olivine (St. Johns) = O  : 43.4%, Mg : 29.7%, Si : 19.1%, Mn : 0.1%, Fe : 7.4%, Ni : 0.3% 
 Jad = O  : 47.5%, Na : 11.3%, Al : 13.2%, Si : 27.8%, Fe : 0.2% 
 Cor = O  : 47.1%, Al : 52.9% 
 NiO = Ni : 78.5839%, O  : 21.4161% 
 Apatite = O  : 38.1%, F  : 3.4%, P  : 18.4%, Cl : 0.4%, Ca : 39.7% 
Calibration file name :   
 Si, Ca : Diopside_Si_Si_Ca_Ca041.calDat 
 K  : KSp_K_K032.calDat 
 Ti : Rutile_Ti_Ti051.calDat 
 Cr : Cr_Cr286.calDat 
 Mn : Mn_Mn288.calDat 
 Fe : Fayalite_Fe280.calDat 
 Mg : Olivine (St. Johns)_Mg_Mg041.calDat 
 Na : Jad_Na307.calDat 
 Al : Cor_Al_Al048.calDat 
 Ni : NiO_Ni089.calDat 
 P  : Apatite_P_P026.calDat 
Beam Size :  1 µm 

DataSet/Point	Si	Ca	K	Ti	Cr	Mn	Fe	Mg	Na	Al	Ni	P	O	X	Y	Z	Comment	Distance (µ)	Point#	Date	
4 / 9 . 	0.8449	0.0138		0.0050	0.0120	0.0230	0.2276	0.8223		0.0014	0.0239	0.0020		-19236.5	22984.2	455.	slide TP01_grain3_sp2	400.29	 39	25/10/2014 22:06:19	
4 / 10 . 	0.8550	0.0138		0.0050	0.0119	0.0233	0.2293	0.8213		0.0015	0.0238	0.0020		-19227.6	22979.	455.	slide TP01_grain3_sp2	410.53	 40	25/10/2014 22:17:02	
4 / 11 . 	0.8062	0.0160		0.0050	0.0119	0.0232	0.2260	0.7780		0.0020	0.0235	0.0021		-19218.8	22973.7	455.	slide TP01_grain3_sp2	420.77	 41	25/10/2014 22:27:46	
4 / 12 . 	0.5025	0.0162		0.0049	0.0118	0.0227	0.2246	0.5008		0.0028	0.0228	0.0029		-19210.	22968.5	455.	slide TP01_grain3_sp2	431.	 42	25/10/2014 22:38:30	
4 / 13 . 	0.0903	0.0206		0.0044	0.0102	0.0205	0.2075	0.1091		0.0096	0.0207	0.0076		-19201.2	22963.3	455.	slide TP01_grain3_sp2	441.24	 43	25/10/2014 22:49:13	
4 / 14 . 	0.6164	0.0134		0.0043	0.0109	0.0205	0.1801	0.6259		0.0015	0.0197	0.0090		-19192.4	22958.	455.	slide TP01_grain3_sp2	451.48	 44	25/10/2014 22:59:56	
4 / 15 . 	0.8164	0.0145		0.0050	0.0121	0.0234	0.2259	0.8017		0.0018	0.0229	0.0021		-19183.5	22952.8	455.	slide TP01_grain3_sp2	461.72	 45	25/10/2014 23:10:39	
4 / 16 . 	0.8361	0.0247		0.0050	0.0119	0.0231	0.2252	0.7951		0.0085	0.0231	0.0172		-19174.7	22947.6	455.	slide TP01_grain3_sp2	471.96	 46	25/10/2014 23:21:22	
4 / 17 . 	0.8705	0.0143		0.0050	0.0117	0.0235	0.2237	0.8379		0.0014	0.0235	0.0021		-19165.9	22942.4	455.	slide TP01_grain3_sp2	482.2	 47	25/10/2014 23:32:05	
4 / 18 . 	0.8426	0.0144		0.0050	0.0120	0.0234	0.2294	0.8315		0.0014	0.0228	0.0021		-19157.1	22937.1	455.	slide TP01_grain3_sp2	492.44	 48	25/10/2014 23:42:50	
4 / 19 . 	0.8786	0.0251		0.0051	0.0121	0.0233	0.2344	0.8150		0.0043	0.0221	0.0021		-19148.3	22931.9	455.	slide TP01_grain3_sp2	502.68	 49	25/10/2014 23:53:33	
4 / 20 . 	0.8515	0.0143		0.0050	0.0114	0.0240	0.2503	0.8211		0.0013	0.0224	0.0020		-19139.5	22926.7	455.	slide TP01_grain3_sp2	512.92	 50	26/10/2014 00:04:16	
4 / 21 . 	0.8479	0.0142		0.0050	0.0115	0.0239	0.2829	0.8020		0.0014	0.0217	0.0022		-19130.6	22921.5	455.	slide TP01_grain3_sp2	523.16	 51	26/10/2014 00:15:01	
4 / 22 . 	0.8361	0.0144		0.0051	0.0111	0.0249	0.3191	0.7682		0.0016	0.0211	0.0022		-19121.8	22916.2	455.	slide TP01_grain3_sp2	533.41	 52	26/10/2014 00:25:45	
4 / 23 . 	0.8279	0.0156		0.0051	0.0115	0.0263	0.3611	0.7341		0.0022	0.0202	0.0024		-19113.	22911.	455.	slide TP01_grain3_sp2	543.65	 53	26/10/2014 00:36:28	
